id,question_text,question_type,options,correct_answers,difficulty
1,"Как называется операция, результатом которой являются элементы, входящие в оба множества?",open,,пересечение,easy
2,"Как называется множество, включающее все элементы рассматриваемых множеств?",open,,универсальное,medium
3,"Как называется множество, содержащее все элементы A и B без повторений?",open,,объединенное,medium
4,"Как называется множество, которое не содержит ни одного элемента?",open,,пустое,easy
5,"Как обозначается операция объединения двух множеств?",open,,объединение,easy
6,"Что обозначает символ ∩?",open,,пересечение,easy
7,"Что обозначает символ ∪?",open,,объединение,easy
8,"Как называется множество всех возможных элементов в данной задаче?",open,,универсальное,medium
9,"Как называется операция, при которой из одного множества исключаются элементы другого?",open,,разность,medium
10,"Что называется мощностью множества?",open,,мощность,medium
11,"Какой результат пересечения двух непересекающихся множеств?",open,,пустое,medium
12,"Какое множество содержит только элементы, отсутствующие в данном множестве?",open,,дополнение,medium
13,"Как называется операция A Δ B в теории множеств?",open,,симметрическая разность,medium
14,"Какой символ используется для обозначения пустого множества?",open,,∅,medium
15,"Что получится при объединении множества с пустым множеством?",open,,исходное множество,medium
16,"Что такое универсальное множество?",open,,универсальное,medium
17,"Что получится при пересечении множества с пустым множеством?",open,,пустое,medium
18,"Как называется множество, равное объединению множества и его дополнения?",open,,универсальное,medium
19,"Какой результат пересечения множества A с самим собой?",open,,A,medium
20,"Что означает, что A ⊆ B?",open,,подмножество,medium
21,"Что получится при объединении A и A?",open,,A,medium
22,"Что получится при разности множества с самим собой?",open,,пустое,medium
23,"Как обозначается операция исключения общих элементов двух множеств?",open,,симметрическая разность,medium
24,"Что получится при пересечении A и A?",open,,A,medium
25,"Какой результат объединения множества A с его подмножеством B?",open,,A,medium
26,"Какой результат пересечения A и B, если B ⊆ A?",open,,B,medium
27,"Что обозначает выражение A \ B?",open,,разность,medium
28,Что обозначает символ ∅?,single,пустое множество||универсальное множество||разность||объединение,пустое множество,easy
29,Какая операция обозначается символом ∪?,single,объединение||пересечение||разность||дополнение,объединение,easy
30,Что обозначает символ ∩?,single,пересечение||объединение||разность||дополнение,пересечение,easy
31,Что обозначает символ ∖?,single,разность||пересечение||дополнение||объединение,разность,easy
32,Что такое универсальное множество?,single,множество всех элементов||пустое множество||подмножество||объединение,множество всех элементов,easy
33,"Сколько элементов в A = {1,2,11,19}?",single,4||3||5||6,4,easy
34,"Сколько элементов в A = {1,2,6,15,19}?",single,7||4||5||6,5,easy
35,"Сколько элементов в A = {4,9,14}?",single,3||4||5||2,3,easy
36,"Сколько элементов в A = {x | x ∈ ℕ, 2 ≤ x ≤ 5}?",single,4||3||5||6,4,easy
37,"Сколько элементов в A = {7,9,12,13,16}?",single,7||6||5||4,5,easy
38,"A = {1,2,3}, B = {3,4,5}. Чему равно A ∪ B?",single,"{1,2,3,4,5}||{3}||{1,2}||∅,{1,2,3,4,5}",medium
39,"A = {2,4,6}, B = {4,5,6}. Чему равно A ∩ B?",single,"{4,6}||{2,4,5,6}||{2}||∅,{4,6}",medium
40,"A = {1,3,5}, B = {2,4}. Чему равно A ∖ B?",single,"{1,3,5}||{2,4}||∅||{1,2,3,4,5},{1,3,5}",medium
41,"A = {a,b}, B = {c}. Чему равно A × B?",single,"{(a,c),(b,c)}||{a,b,c}||∅||{c},{(a,c),(b,c)}",medium
42,"Какова мощность множества P({1,2})?",single,"3||4||2||1,4",medium
43,"Мощность множества A = {x | x² = 4, x ∈ ℤ}?",single,"2||1||3||4,2",medium
44,"Верно ли, что ∅ ∈ {∅}?",single,"Да||Нет,Да",hard
45,"Верно ли, что {∅} ⊆ ∅?",single,Нет||Да,Нет,hard
46,"Сколько элементов в P(P(∅))?",single,2||1||4||3,2,hard
47,"Если A = {1,3,5}, B = {2,3}, чему равно A Δ B?",single,"{1,2,5}||{3}||{1,2,3,5}||∅,{1,2,5}",medium
48,"Что такое декартово произведение?",single,Множество упорядоченных пар||Объединение||Пересечение||Дополнение,Множество упорядоченных пар,medium
49,"Какие из следующих множеств являются подмножествами {1,2,3}?",multiple,"{1,2}||{2,3}||{3,4}||{1,2,3}","{1,2}||{1,2,3}",hard
50,"Какие из следующих множеств являются подмножествами {1,2,3}?",multiple,"{1,2}||{2,3}||{3,4}||{1,2,3}","{1,2}||{1,2,3}",hard
51,Какие свойства справедливы для объединения множеств?,multiple,ассоциативность||антисимметричность||коммутативность||иррефлексивность,ассоциативность||коммутативность,hard
52,"Какие из следующих множеств являются подмножествами {1,2,3}?",multiple,"{1,2}||{2,3}||{3,4}||{1,2,3}","{1,2}||{1,2,3}",hard
53,Какие свойства справедливы для объединения множеств?,multiple,ассоциативность||антисимметричность||коммутативность||иррефлексивность,ассоциативность||коммутативность,hard
54,"Какие из следующих множеств являются подмножествами {1,2,3}?",multiple,"{1,2}||{2,3}||{3,4}||{1,2,3}","{1,2}||{1,2,3}",hard
55,"Какие из следующих множеств являются подмножествами {1,2,3}?",multiple,"{1,2}||{2,3}||{3,4}||{1,2,3}","{1,2}||{1,2,3}",hard
56,Какие свойства справедливы для объединения множеств?,multiple,ассоциативность||антисимметричность||коммутативность||иррефлексивность,ассоциативность||коммутативность,hard
57,Какие свойства справедливы для объединения множеств?,multiple,ассоциативность||антисимметричность||коммутативность||иррефлексивность,ассоциативность||коммутативность,hard
58,"Какие из следующих множеств являются подмножествами {1,2,3}?",multiple,"{1,2}||{2,3}||{3,4}||{1,2,3}","{1,2}||{1,2,3}",hard
59,"Какие из следующих множеств являются подмножествами {1,2,3}?",multiple,"{1,2}||{2,3}||{3,4}||{1,2,3}","{1,2}||{1,2,3}",hard
60,"Какие из следующих множеств являются подмножествами {1,2,3}?",multiple,"{1,2}||{2,3}||{3,4}||{1,2,3}","{1,2}||{1,2,3}",hard
61,Какие свойства справедливы для объединения множеств?,multiple,ассоциативность||антисимметричность||коммутативность||иррефлексивность,ассоциативность||коммутативность,hard
62,"Какие из следующих множеств являются подмножествами {1,2,3}?",multiple,"{1,2}||{2,3}||{3,4}||{1,2,3}","{1,2}||{1,2,3}",hard
63,"Какие из следующих множеств являются подмножествами {1,2,3}?",multiple,"{1,2}||{2,3}||{3,4}||{1,2,3}","{1,2}||{1,2,3}",hard
64,Какие свойства справедливы для объединения множеств?,multiple,ассоциативность||антисимметричность||коммутативность||иррефлексивность,ассоциативность||коммутативность,hard
65,"Какие из следующих множеств являются подмножествами {1,2,3}?",multiple,"{1,2}||{2,3}||{3,4}||{1,2,3}","{1,2}||{1,2,3}",hard
66,Какие свойства справедливы для объединения множеств?,multiple,ассоциативность||антисимметричность||коммутативность||иррефлексивность,ассоциативность||коммутативность,hard
67,"Какие из следующих множеств являются подмножествами {1,2,3}?",multiple,"{1,2}||{2,3}||{3,4}||{1,2,3}","{1,2}||{1,2,3}",hard
68,"Какие из следующих множеств являются подмножествами {1,2,3}?",multiple,"{1,2}||{2,3}||{3,4}||{1,2,3}","{1,2}||{1,2,3}",hard
69,"Какие из следующих множеств являются подмножествами {1,2,3}?",multiple,"{1,2}||{2,3}||{3,4}||{1,2,3}","{1,2}||{1,2,3}",hard
70,Какие свойства справедливы для объединения множеств?,multiple,ассоциативность||антисимметричность||коммутативность||иррефлексивность,ассоциативность||коммутативность,hard
71,"Выберите все пары множеств, для которых A ⊆ B: A = {1, 2}, B = {1, 2, 3}; A = {1, 4}, B = {1, 2, 3}; A = {}, B = {5}",multiple,"A ⊆ B (пара 1)||A ⊆ B (пара 2)||A ⊆ B (пара 3)","A ⊆ B (пара 1)||A ⊆ B (пара 3)",medium
72,"Какие свойства верны для симметрической разности множеств A и B?",multiple,"коммутативность||ассоциативность||идемпотентность||рефлексивность","коммутативность||ассоциативность",hard
73,"Выберите все множества, которые пересекаются с {2,4,6}:",multiple,"{1,3,5}||{2,3,5}||{4,5,6}||{7,8,9}","{2,3,5}||{4,5,6}",medium
74,"Какие из приведённых равенств являются тождествами множеств?",multiple,"A ∪ ∅ = A||A ∩ ∅ = A||A ∩ A = A||A ∪ A = A","A ∪ ∅ = A||A ∩ A = A||A ∪ A = A",medium
75,"Укажите все свойства операции пересечения множеств:",multiple,"ассоциативность||коммутативность||дистрибутивность||антисимметричность","ассоциативность||коммутативность||дистрибутивность",hard
76,"Какие утверждения верны для любых множеств A и B?",multiple,"A ⊆ A ∪ B||A ∩ B ⊆ A||A ∪ B ⊆ A||A ⊆ B","A ⊆ A ∪ B||A ∩ B ⊆ A",medium
77,"Какие пары множеств являются дизъюнктными?",multiple,"{1,2} и {2,3}||{3,4} и {5,6}||{0} и {1,2}||{7,8} и {8,9}","{3,4} и {5,6}||{0} и {1,2}",medium
78,"Выберите все множества, которые являются собственными подмножествами множества {1,2,3}:",multiple,"{1,2}||{2,3}||{1,2,3}||{}","{1,2}||{2,3}||{}",medium
79,"Какие свойства относятся к операции разности A \ B?",multiple,"невозвратность||неассоциативность||необратимость||коммутативность","невозвратность||неассоциативность||необратимость",hard
80,"Выберите все операции, которые приводят к пустому множеству:",multiple,"A ∩ ∅||A \ A||A ∩ A||A ∩ B (если A ∩ B = ∅)","A ∩ ∅||A \ A||A ∩ B (если A ∩ B = ∅)",medium
81,"Если A = {2,4}, B = {3,4}, чему равно A ∩ B?",single,"{4}||{2,3}||∅||{2,3,4},{4}",medium
82,"Как называется множество всех подмножеств?",single,"Булеан||Универсум||Декартово произведение||Дополнение,Булеан",medium
83,"Дано: A = {x | x ∈ ℕ, x < 5}. Сколько элементов в A?",single,5||4||6||3,4,easy
84,"Какое множество является дополнением A = {1,3} в U = {1,2,3,4}?",single,"{2,4}||{1,3}||∅||{1,2,3,4},{2,4}",medium
85,"Чему равно A ∪ ∅, если A = {a,b}?",single,"{a,b}||∅||{a}||{b},{a,b}",easy
86,"Верно ли, что {1} ∈ {1,2,3}?",single,Нет||Да,Нет,hard
87,"Сколько элементов в множестве A × B, если A = {1,2}, B = {a}?",single,2||3||1||4,2,medium
88,"Какое из свойств НЕ выполняется для пересечения множеств?",single,Ассоциативность||Коммутативность||Идемпотентность||Дистрибутивность,Дистрибутивность,hard
89,"Если A ⊆ B и B ⊆ C, то...",single,A ⊆ C||C ⊆ A||A = C||Нет верного ответа,A ⊆ C,medium
90,"Какое множество является симметрической разностью A = {1,2} и B = {2,3}?",single,"{1,3}||{2}||{1,2,3}||∅,{1,3}",medium